mandt,bukrs,gsber,kokrs,operation_flag,is_deleted,recordstamp
200,TR01,,TR01,L,False,2022-01-31 20:43:56.215684+00:00
250,TR01,,TR01,L,False,2022-01-31 20:43:56.215684+00:00
000,TW01,,TW01,L,False,2022-01-31 20:43:56.215684+00:00
001,TW01,,TW01,L,False,2022-01-31 20:43:56.215684+00:00
050,TW01,,TW01,L,False,2022-01-31 20:43:56.215684+00:00
100,TW01,,TW01,L,False,2022-01-31 20:43:56.215684+00:00
200,TW01,,TW01,L,False,2022-01-31 20:43:56.215684+00:00
250,TW01,,TW01,L,False,2022-01-31 20:43:56.215684+00:00
000,UA01,,UA01,L,False,2022-01-31 20:43:56.215684+00:00
001,UA01,,UA01,L,False,2022-01-31 20:43:56.215684+00:00
050,UA01,,UA01,L,False,2022-01-31 20:43:56.215684+00:00
100,UA01,,UA01,L,False,2022-01-31 20:43:56.215684+00:00
200,UA01,,UA01,L,False,2022-01-31 20:43:56.215684+00:00
250,UA01,,UA01,L,False,2022-01-31 20:43:56.215684+00:00
000,US01,,US01,L,False,2022-01-31 20:43:56.215684+00:00
001,US01,,US01,L,False,2022-01-31 20:43:56.215684+00:00
050,US01,,US01,L,False,2022-01-31 20:43:56.215684+00:00
100,US01,,US01,L,False,2022-01-31 20:43:56.215684+00:00
200,US01,,US01,L,False,2022-01-31 20:43:56.215684+00:00
250,US01,,US01,L,False,2022-01-31 20:43:56.215684+00:00
